--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5596' (creator: callgrind-3.13.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 15316119
Trigger: Program termination
Profiled target:  ./main (PID 5596, part 1)
    1,940  ???:0x0000b640 [/lib/i386-linux-gnu/libudev.so.1.6.6]
    1,938  /build/glibc-NqmBpC/glibc-2.26/stdlib/mul.c:__mpn_mul [/lib/i386-linux-gnu/libc-2.26.so]
    1,936  ???:0x000adcb0 [/usr/lib/nvidia-340/libGL.so.340.104]
    1,936  ???:0x0000f690 [/usr/lib/i386-linux-gnu/libsfml-graphics.so.2.4.2]
    1,920  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<sf::Sprite> > >::operator!=(std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<sf::Sprite> > > const&) const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    1,920  /build/glibc-NqmBpC/glibc-2.26/stdio-common/printf.c:printf [/lib/i386-linux-gnu/libc-2.26.so]
    1,920  /usr/include/c++/7/bits/stl_pair.h:std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<sf::Shape> >::pair(std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<sf::Shape> > const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    1,904  /build/glibc-NqmBpC/glibc-2.26/elf/dl-fini.c:_dl_fini [/lib/i386-linux-gnu/ld-2.26.so]
    1,898  /build/glibc-NqmBpC/glibc-2.26/malloc/scratch_buffer_set_array_size.c:__libc_scratch_buffer_set_array_size [/lib/i386-linux-gnu/libc-2.26.so]
    1,892  ???:0x0009b540 [/usr/lib/nvidia-340/libGL.so.340.104]
    1,886  /home/lscott/Documents/Projrect/Slt/src/MemoryManager/AutoreleasePool.cpp:slt::AutoreleasePool::clear() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    1,885  /build/glibc-NqmBpC/glibc-2.26/io/../sysdeps/unix/sysv/linux/i386/fxstat.c:_fxstat [/lib/i386-linux-gnu/libc-2.26.so]
    1,885  ???:0x013c8ac0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    1,880  ???:glXSwapBuffers [/usr/lib/nvidia-340/libGL.so.340.104]
    1,880  ???:0x015b83c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    1,860  ???:0x014f1ec0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    1,854  ???:0x01515040 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    1,840  ???:0x01616100 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    1,830  ???:0x00008db0 [/lib/i386-linux-gnu/libudev.so.1.6.6]
    1,819  ???:0x0004a0a0 [/usr/lib/nvidia-340/libGL.so.340.104]
    1,816  /build/glibc-NqmBpC/glibc-2.26/libio/genops.c:_IO_default_uflow [/lib/i386-linux-gnu/libc-2.26.so]
    1,814  ???:_XDeq [/usr/lib/i386-linux-gnu/libX11.so.6.3.0]
    1,813  /usr/include/c++/7/bits/std_function.h:std::_Any_data::_M_access() const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    1,811  /build/glibc-NqmBpC/glibc-2.26/stdlib/cxa_atexit.c:__new_exitfn [/lib/i386-linux-gnu/libc-2.26.so]
    1,810  ???:0x0126d980 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    1,804  ???:0x012a9340 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    1,787  /build/glibc-NqmBpC/glibc-2.26/malloc/malloc.c:sysmalloc [/lib/i386-linux-gnu/libc-2.26.so]
    1,783  ???:0x0000d670 [/usr/lib/i386-linux-gnu/libxcb.so.1.1.0]
    1,778  /usr/include/c++/7/bits/move.h:std::shared_ptr<sf::Shape>* std::__addressof<std::shared_ptr<sf::Shape> >(std::shared_ptr<sf::Shape>&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    1,778  ???:0x0000a3f0 [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
    1,778  /usr/include/c++/7/ext/aligned_buffer.h:__gnu_cxx::__aligned_membuf<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, slt::SNode*> >::_M_addr() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    1,776  ???:0x00008110 [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
    1,765  ???:0x000797b0 [/usr/lib/nvidia-340/libGL.so.340.104]
    1,764  ???:0x018d8f80 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    1,763  ???:0x01633580 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    1,760  ???:0x01696d80 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    1,760  ???:0x014e3080 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    1,760  /usr/include/c++/7/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<std::vector<sf::Vertex, std::allocator<sf::Vertex> >*, std::vector<std::vector<sf::Vertex, std::allocator<sf::Vertex> >, std::allocator<std::vector<sf::Vertex, std::allocator<sf::Vertex> > > > >::__normal_iterator(std::vector<sf::Vertex, std::allocator<sf::Vertex> >* const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    1,760  /usr/include/c++/7/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<std::function<void (slt::Scene*)>*, std::vector<std::function<void (slt::Scene*)>, std::allocator<std::function<void (slt::Scene*)> > > >::__normal_iterator(std::function<void (slt::Scene*)>* const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    1,757  ???:0x015629c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    1,747  ???:0x000131e0 [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
    1,740  ???:0x000061a0 [/lib/i386-linux-gnu/libudev.so.1.6.6]
    1,730  ???:sf::Window::pollEvent(sf::Event&) [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
    1,722  /build/glibc-NqmBpC/glibc-2.26/libio/genops.c:_IO_default_finish [/lib/i386-linux-gnu/libc-2.26.so]
    1,720  /home/lscott/Documents/Projrect/Slt/src/Graphic/Graphic.cpp:slt::Graphic::Clear() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    1,720  ???:0x015b84c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    1,716  ???:0x00009870 [/lib/i386-linux-gnu/libudev.so.1.6.6]
    1,715  ???:0x018e24c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    1,709  ???:0x01567e00 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    1,705  ???:0x015091c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    1,704  ???:0x00004890 [/lib/i386-linux-gnu/libudev.so.1.6.6]
    1,696  ???:0x0009b120 [/usr/lib/nvidia-340/libGL.so.340.104]
    1,694  /usr/include/c++/7/bits/shared_ptr_base.h:std::enable_if<!std::__shared_ptr<sf::Shape, (__gnu_cxx::_Lock_policy)2>::__has_esft_base<sf::Shape, void>::value, void>::type std::__shared_ptr<sf::Shape, (__gnu_cxx::_Lock_policy)2>::_M_enable_shared_from_this_with<sf::Shape, sf::Shape>(sf::Shape*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    1,680  ???:sf::Window::display() [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
    1,680  /usr/include/c++/7/bits/stl_tree.h:std::_Rb_tree_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<sf::Shape> > >::operator++() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    1,680  /usr/include/c++/7/bits/stl_iterator.h:bool __gnu_cxx::operator!=<std::function<void (slt::Scene*)>*, std::vector<std::function<void (slt::Scene*)>, std::allocator<std::function<void (slt::Scene*)> > > >(__gnu_cxx::__normal_iterator<std::function<void (slt::Scene*)>*, std::vector<std::function<void (slt::Scene*)>, std::allocator<std::function<void (slt::Scene*)> > > > const&, __gnu_cxx::__normal_iterator<std::function<void (slt::Scene*)>*, std::vector<std::function<void (slt::Scene*)>, std::allocator<std::function<void (slt::Scene*)> > > > const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    1,680  /usr/include/c++/7/bits/stl_iterator.h:bool __gnu_cxx::operator!=<std::vector<sf::Vertex, std::allocator<sf::Vertex> >*, std::vector<std::vector<sf::Vertex, std::allocator<sf::Vertex> >, std::allocator<std::vector<sf::Vertex, std::allocator<sf::Vertex> > > > >(__gnu_cxx::__normal_iterator<std::vector<sf::Vertex, std::allocator<sf::Vertex> >*, std::vector<std::vector<sf::Vertex, std::allocator<sf::Vertex> >, std::allocator<std::vector<sf::Vertex, std::allocator<sf::Vertex> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<sf::Vertex, std::allocator<sf::Vertex> >*, std::vector<std::vector<sf::Vertex, std::allocator<sf::Vertex> >, std::allocator<std::vector<sf::Vertex, std::allocator<sf::Vertex> > > > > const&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    1,680  ???:udev_monitor_get_fd [/lib/i386-linux-gnu/libudev.so.1.6.6]
    1,669  ???:0x0000d6e0 [/lib/i386-linux-gnu/libudev.so.1.6.6]
    1,668  ???:0x011d8a80 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    1,662  /usr/include/c++/7/bits/std_function.h:std::_Function_base::_Base_manager<MyBreakoutScene::init()::{lambda(slt::Event*, slt::EventSender*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    1,660  ???:0x0117f140 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    1,656  /build/glibc-NqmBpC/glibc-2.26/elf/../sysdeps/i386/i686/dl-hash.h:_dl_vsym
    1,640  ???:sf::Clock::restart() [/usr/lib/i386-linux-gnu/libsfml-system.so.2.4.2]
    1,632  ???:0x011e6100 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    1,630  /usr/include/c++/7/bits/shared_ptr_base.h:std::__shared_ptr<slt::PhysicalBody, (__gnu_cxx::_Lock_policy)2>::operator bool() const [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    1,601  ???:0x0000d1f0 [/usr/lib/i386-linux-gnu/libsfml-window.so.2.4.2]
    1,600  /home/lscott/Documents/Projrect/Slt/Test/test/BreakoutScene/MyBreakoutScene.cpp:MyBreakoutScene::init()::{lambda(slt::Event*, slt::EventSender*) [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    1,600  ???:0x013d00c0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    1,600  ???:0x00007020 [/lib/i386-linux-gnu/libudev.so.1.6.6]
    1,599  ???:0x011f5e40 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    1,599  ???:0x014f3380 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    1,593  /build/glibc-NqmBpC/glibc-2.26/io/../sysdeps/unix/sysv/linux/lxstat64.c:__lxstat64@@GLIBC_2.2 [/lib/i386-linux-gnu/libc-2.26.so]
    1,592  ???:0x00009f7d [/usr/lib/i386-linux-gnu/libxcb.so.1.1.0]
    1,588  ???:0x018e2640 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    1,576  ???:0x015b7400 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    1,566  /build/glibc-NqmBpC/glibc-2.26/nptl/forward.c:pthread_cond_destroy@@GLIBC_2.3.2 [/lib/i386-linux-gnu/libc-2.26.so]
    1,558  /build/glibc-NqmBpC/glibc-2.26/string/../sysdeps/i386/i686/multiarch/../memmove.S:memmove [/lib/i386-linux-gnu/ld-2.26.so]
    1,558  ???:0x01267bc0 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    1,558  ???:sf::operator-(sf::Time, sf::Time) [/usr/lib/i386-linux-gnu/libsfml-system.so.2.4.2]
    1,558  /usr/include/c++/7/bits/stl_pair.h:std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::shared_ptr<sf::Shape> >::~pair() [/home/lscott/Documents/Projrect/Slt/build/bin/main]
    1,548  ???:0x0166dd80 [/usr/lib/nvidia-340/libnvidia-glcore.so.340.104]
    1,536  ???:0x0009c790 [/usr/lib/nvidia-340/libGL.so.340.104]
    1,533  /home/lscott/Documents/Projrect/Slt/src/Graphic/Graphic.cpp:slt::Graphic::PollWindowEvent(sf::Event&) [/home/lscott/Documents/Projrect/Slt/build/bin/main]

